Change Component Comment : Designator=D112 Old Comment=BAS3010A-03W New Comment=BAS3010A03WE6327HTSA1
Change component parameters: Designator = "D112" ("D112"); Footprint = "SOD2513X110N"; UniqueID = "\SINWIVUX" ("\SINWIVUX")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "BAS3010A03WE6327HTSA1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/bas3010a03we6327htsa1/infineon-technologies-ag?region=europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.infineon.com/dgdl/Infineon-BAS3010ASERIES-DS-v01_01-en.pdf?fileId=db3a30431ddc9372011dfbc50f231c06"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Infineon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "BAS3010A03WE6327HTSA1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "726-BAS3010A-03WE6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/BAS3010A03WE6327HTSA1?qs=K00xGehIljtEbk1%252B2pLZ%252BQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "BAS3010A03WE6327HTSA1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "BAS3010A03WE6327HTSA1"; VariantName = "[No Variations]"
